path,sha256
.nature_figure_backend.json,dad100bf58fece91f6d9ce9ef861408b330aea06bb703ea8229bf8d464754a8b
common/__init__.py,5edf59269917bd2581a17377a4a0f3837cf78e15f7ce099987907d92ca0ae8e0
common/__pycache__/__init__.cpython-38.pyc,2f81a67edd4722bceff3f117a1d5d7effe721d418f54ce1d06957f83edfb1e33
common/__pycache__/figure_style.cpython-38.pyc,ceb7d2534025cd62ea75f7cfb7ab983cbf2e48640e266dfa4dcb050cbe4213f2
common/figure_style.py,01c81ca20b054806f25fb56d8f8b2d788e962eee90b3db6694446cd85036ada9
environment.yml,6a221ad2c0e4f0d9b4129db1ff854c7e8d6c1fd7c8f6a874e676c2f2475148ab
figure_2/data/panel_a_target_counts.csv,1a6276930bc66a4fd3bb11355d892f33ebc74fda9a9f8a2ac4f3430425487048
figure_2/data/panel_b_dataset_statistics.csv,12cc6421c93ab557081aed3e38bb19ed5da1f86b11a6ab00a549b850c7e3a620
figure_2/data/panel_c_pac50_predictions.csv,ddccd8364b3d9575d3361016f3bac150aa4ed405efff9f147c7bfff06009be03
figure_2/data/panel_d_model_comparison.csv,21e9a6414971b2e1e98921ca0fb935f8b65868594d40700dbe8f605e1821444c
figure_2/data/panel_e_f_herg_external_validation.csv,270ac9df0af474db491bc8013dbea25410f236a07d91660f7df054d85329cd48
figure_2/FIGURE_GUIDE.md,2c12abc3c65af2ac89d1cf43a9358dc2aeb82c1d66623e38546ea5b47a915cfe
figure_2/outputs/panels/figure_2a.pdf,8fed2e892acf826fe594b7b3c774db8c850792119515449b5898b279114ba9a1
figure_2/outputs/panels/figure_2a.png,409c749b38e1d0cd500232d0f42956c5403cab2a4581ecedc5b959c1c269b1d7
figure_2/outputs/panels/figure_2a.svg,5f88c34198ffcc125b2801d19448117624d097a7ccac60e4054083727fdcc058
figure_2/outputs/panels/figure_2c.pdf,5bab954057520fd9871bd1ad2a5cc014c5063653d14de7b72fd72aaba7a1e353
